Name,,Org,Pos,,Current Level,Top 100,Org Rk,FV,,Age,Ht,Wt,Bat,Thr
Blake Rivera,,SFG,RHP,,A,0,19,40,,21.7,"6' 5""",225,R,R
Tristan Beck,,SFG,RHP,,A+,0,20,40,,23.3,"6' 4""",190,R,R
Prelander Berroa,,SFG,RHP,,A-,0,21,40,,19.4,"5' 11""",170,R,R
Kai-Wei Teng,,SFG,RHP,,A,0,22,40,,20.8,"6' 4""",260,R,R
Jake Wong,,SFG,RHP,,A+,0,23,40,,23.1,"6' 1""",210,R,R
TJ Friedl,,CIN,CF,,AA,0,12,40,,24.1,"5' 10""",170,L,L
Chris Shaw,,SFG,1B,,MLB,0,24,40,,25.9,"6' 3""",260,L,R
Stuart Fairchild,,CIN,CF,,AA,0,13,40,,23.5,"6' 0""",190,R,R
Tyler Fitzgerald,,SFG,SS,,A,0,25,40,,22,"6' 3""",185,R,R
Vladimir Gutierrez,,CIN,RHP,,AAA,0,14,40,,24,"6' 0""",190,R,R
Dilan Rosario,,SFG,SS,,R,0,26,40,,18.3,"6' 2""",170,R,R
Joel Kuhnel,,CIN,RHP,,MLB,0,15,40,,24.6,"6' 5""",260,R,R
Jalen Miller,,SFG,2B,,AAA,0,27,40,,22.8,"5' 11""",190,R,R
Rece Hinds,,CIN,RF,,R,0,16,40,,19.1,"6' 4""",220,R,R
Jimmy Herget,,CIN,RHP,,MLB,0,17,40,,26,"6' 3""",180,R,R
Danny Lantigua,,CIN,RF,,R,0,18,40,,20.6,"6' 1""",165,S,R
Rylan Thomas,,CIN,1B,,R,0,19,40,,22.3,"5' 11""",235,R,R
Mariel Bautista,,CIN,CF,,A,0,20,40,,21.9,"6' 3""",170,R,R
Ryan Hendrix,,CIN,RHP,,AA,0,21,40,,24.8,"6' 3""",185,R,R
Jose Lopez,,CIN,RHP,,R,0,22,40,,26.1,"6' 1""",185,R,R
Miguel Hernandez,,CIN,SS,,A,0,23,40,,20.5,"6' 0""",170,R,R
Daulton Jefferies,,OAK,RHP,,AA,0,11,40,,24.2,"6' 0""",180,L,R
Jeremy Eierman,,OAK,SS,,A+,0,12,40,,23,"6' 1""",195,R,R
James Kaprielian,,OAK,RHP,,AAA,0,13,40,,25.6,"6' 4""",200,R,R
Grant Holmes,,OAK,RHP,,AAA,0,14,40,,23.5,"6' 1""",215,R,R
Mitchell White,,LAD,RHP,,AAA,0,19,40,,24.7,"6' 4""",207,R,R
Marcos Brito,,OAK,2B,,A,0,15,40,,19.6,"6' 0""",160,S,R
Cristian Santana,,LAD,3B,,A,0,20,40,,22.6,"6' 2""",190,R,R
Parker Dunshee,,OAK,RHP,,AAA,0,16,40,,24.6,"6' 1""",205,R,R
Michael Grove,,LAD,RHP,,A+,0,21,40,,22.8,"6' 3""",200,R,R
Luis Barrera,,OAK,CF,,AA,0,17,40,,23.9,"6' 0""",205,L,L
Edwin Rios,,LAD,1B,,MLB,0,22,40,,25.4,"6' 3""",230,L,R
Skye Bolt,,OAK,CF,,MLB,0,18,40,,25.7,"6' 3""",190,S,R
Ryan Pepiot,,LAD,RHP,,A,0,23,40,,22.1,"6' 3""",215,R,R
Jordan Diaz,,OAK,3B,,A-,0,19,40,,19.1,"5' 10""",175,R,R
Yadier Alvarez,,LAD,RHP,,AA,0,24,40,,23.6,"6' 3""",175,R,R
Brayan Buelvas,,OAK,CF,,R,0,20,40,,17.3,"5' 11""",155,R,R
Genesis Cabrera,,STL,LHP,,MLB,0,11,40,,23,"6' 1""",170,L,L
Gerardo Carrillo,,LAD,RHP,,A+,0,25,40,,21,"6' 0""",160,R,R
Kyle McCann,,OAK,1B,,A-,0,21,40,,21.8,"6' 2""",217,L,R
Griffin Roberts,,STL,RHP,,A+,0,12,40,,23.3,"6' 3""",215,R,R
Jimmy Lewis,,LAD,RHP,,,0,26,40,,18.9,"6' 6""",200,R,R
Tyler Baum,,OAK,RHP,,A-,0,22,40,,21.7,"6' 0""",180,R,R
Junior Fernandez,,STL,RHP,,MLB,0,13,40,,22.6,"6' 1""",180,R,R
Jordan Sheffield,,LAD,RHP,,AA,0,27,40,,24.3,"5' 10""",190,R,R
Jhoan Paulino,,OAK,SS,,R,0,23,40,,18.3,"6' 1""",176,R,R
Randy Arozarena,,STL,CF,,MLB,0,14,40,,24.6,"5' 11""",195,R,R
Miguel Vargas,,LAD,3B,,A+,0,28,40,,19.9,"6' 3""",200,R,R
Marcus Smith,,OAK,CF,,R,0,24,40,,19,"5' 11""",190,L,L
Edmundo Sosa,,STL,SS,,MLB,0,15,40,,23.6,"6' 0""",198,R,R
Carlos Rincon,,LAD,RF,,AA,0,29,40,,22,"6' 3""",190,R,R
Drew Millas,,OAK,C,,,0,25,40,,21.7,"6' 2""",205,S,R
Luken Baker,,STL,1B,,A+,0,16,40,,22.5,"6' 4""",265,R,R
Carlos Duran,,LAD,RHP,,R,0,30,40,,18.2,"6' 7""",250,R,R
Brian Howard,,OAK,RHP,,AA,0,26,40,,24.4,"6' 9""",185,R,R
Johan Oviedo,,STL,RHP,,AA,0,17,40,,21.6,"6' 6""",220,R,R
Robinson Ortiz,,LAD,LHP,,R,0,31,40,,19.7,"6' 0""",180,L,L
Miguel Romero,,OAK,RHP,,AAA,0,27,40,,25.4,"6' 2""",180,R,R
Nick Dunn,,STL,2B,,A+,0,18,40,,22.7,"5' 10""",175,L,R
Josh Sborz,,LAD,RHP,,MLB,0,32,40,,25.8,"6' 3""",225,R,R
Gus Varland,,OAK,RHP,,A+,0,28,40,,22.9,"6' 1""",205,L,R
Steven Gingery,,STL,LHP,,R,0,19,40,,22,"6' 2""",220,R,L
Seth Elledge,,STL,RHP,,AAA,0,20,40,,23.4,"6' 3""",230,R,R
Kodi Whitley,,STL,RHP,,AAA,0,21,40,,24.6,"6' 4""",220,R,R
Evan Kruczynski,,STL,LHP,,AA,0,22,40,,24.5,"6' 5""",215,L,L
Malcom Nunez,,STL,1B,,R,0,23,40,,18.5,"5' 11""",205,R,R
Juan Yepez,,STL,1B,,AA,0,24,40,,21.6,"6' 1""",200,R,R
Domingo Leyba,,ARI,2B,,MLB,0,20,40,,24,"5' 9""",160,S,R
Justin Williams,,STL,LF,,AAA,0,25,40,,24.1,"6' 2""",215,L,R
Andy Young,,ARI,2B,,AAA,0,21,40,,25.4,"6' 0""",195,R,R
Angel Martinez,,CLE,SS,,R,0,19,40,,17.7,"6' 0""",165,S,R
Evan Mendoza,,STL,3B,,AAA,0,26,40,,23.2,"6' 2""",200,R,R
Dominic Fletcher,,ARI,RF,,A,0,22,40,,22.1,"5' 9""",188,L,L
Bobby Bradley,,CLE,1B,,AAA,0,20,40,,23.3,"6' 1""",225,L,R
Connor Jones,,STL,RHP,,AAA,0,27,40,,25,"6' 3""",215,R,R
Luis Frias,,ARI,RHP,,A,0,23,40,,21.3,"6' 3""",180,R,R
Aaron Bracho,,CLE,LF,,A-,0,21,40,,18.4,"5' 11""",175,S,R
Conner Capel,,STL,CF,,AA,0,28,40,,22.4,"6' 1""",185,L,L
Tommy Henry,,ARI,LHP,,A-,0,24,40,,22.2,"6' 3""",205,L,L
Yordys Valdes,,CLE,SS,,R,0,22,40,,18.1,"5' 10""",170,S,R
Delvin Perez,,STL,SS,,A,0,29,40,,20.8,"6' 3""",170,R,R
Josh Rojas,,ARI,3B,,MLB,0,25,40,,25.2,"6' 1""",185,L,R
Jose Fermin,,CLE,SS,,A,0,23,40,,20.5,"5' 11""",160,R,R
Josh Green,,ARI,RHP,,AA,0,26,40,,24.1,"6' 3""",210,R,R
Richard Palacios,,CLE,2B,,,0,24,40,,22.4,"5' 9""",160,L,R
Ryne Nelson,,ARI,RHP,,A-,0,27,40,,21.7,"6' 3""",175,R,R
Jean Carlos Mejia,,CLE,RHP,,A+,0,25,40,,23.1,"6' 4""",240,R,R
Drew Ellis,,ARI,3B,,AA,0,28,40,,23.8,"6' 3""",220,R,R
Cody Morris,,CLE,RHP,,A+,0,26,40,,22.9,"6' 5""",225,R,R
Pavin Smith,,ARI,1B,,AA,0,29,40,,23.6,"6' 2""",210,L,L
Nick Sandlin,,CLE,RHP,,AAA,0,27,40,,22.7,"5' 11""",170,R,R
Eduardo Diaz,,ARI,CF,,A+,0,30,40,,22.2,"6' 2""",175,R,R
James Karinchak,,CLE,RHP,,MLB,0,28,40,,24,"6' 3""",230,R,R
Jhosmer Alvarez,,ARI,RHP,,R,0,31,40,,18.2,"6' 1""",155,R,R
Ernie Clement,,CLE,SS,,AAA,0,29,40,,23.5,"5' 10""",160,R,R
Justin Martinez,,ARI,RHP,,R,0,32,40,,18.2,"6' 3""",180,R,R
Eli Morgan,,CLE,RHP,,AA,0,30,40,,23.4,"5' 10""",190,R,R
Neyfy Castillo,,ARI,1B,,R,0,33,40,,18.6,"6' 3""",180,R,R
Christian Cairo,,CLE,2B,,R,0,31,40,,18.3,"5' 9""",175,R,R
Jorge Barrosa,,ARI,CF,,A-,0,34,40,,18.6,"5' 9""",155,S,L
Jared Robinson,,CLE,RHP,,AAA,0,32,40,,24.9,"6' 0""",190,R,R
Jeferson Espinal,,ARI,CF,,R,0,35,40,,17.3,"6' 0""",180,L,L
Jordan Stephens,,CLE,RHP,,AAA,0,33,40,,27,"6' 1""",185,R,R
Emilio Vargas,,ARI,RHP,,AA,0,36,40,,23.1,"6' 3""",200,R,R
Hunter Gaddis,,CLE,RHP,,A-,0,34,40,,21.5,"6' 6""",212,R,R
Jose Pastrano,,CLE,SS,,,0,35,40,,17,"5' 11""",145,S,R
Osiris Johnson,,MIA,CF,,,0,16,40,,18.9,"6' 1""",185,R,R
Brian Miller,,MIA,CF,,AA,0,17,40,,24.1,"6' 0""",177,L,R
Trevor Rogers,,MIA,LHP,,AA,0,18,40,,21.9,"6' 6""",185,L,L
Will Banfield,,MIA,C,,A,0,19,40,,19.9,"6' 1""",200,R,R
Will Stewart,,MIA,LHP,,A+,0,20,40,,22.2,"6' 2""",175,L,L
Daniel Brito,,PHI,2B,,A+,0,14,40,,21.7,"6' 1""",155,L,R
Evan Fitterer,,MIA,RHP,,R,0,21,40,,19.3,"6' 3""",195,R,R
Jamari Baylor,,PHI,SS,,R,0,15,40,,19.1,"5' 11""",193,R,R
Victor Victor Mesa,,MIA,CF,,AA,0,22,40,,23.2,"5' 11""",185,R,R
Nick Maton,,PHI,SS,,AA,0,16,40,,22.6,"6' 2""",165,L,R
George Soriano,,MIA,RHP,,A,0,23,40,,20.5,"6' 2""",170,R,R
Damon Jones,,PHI,LHP,,AAA,0,17,40,,25,"6' 5""",225,L,L
Peyton Burdick,,MIA,RF,,A,0,24,40,,22.6,"6' 0""",210,R,R
Jhailyn Ortiz,,PHI,1B,,A+,0,18,40,,20.9,"6' 3""",240,R,R
Tristan Pompey,,MIA,LF,,A+,0,25,40,,22.5,"6' 4""",200,S,R
Starlyn Castillo,,PHI,RHP,,R,0,19,40,,17.6,"6' 0""",210,R,R
Robert Dugger,,MIA,RHP,,MLB,0,26,40,,24.2,"6' 2""",180,R,R
Victor Santos,,PHI,RHP,,A,0,20,40,,19.2,"6' 1""",191,R,R
Thomas Jones,,MIA,CF,,A,0,27,40,,21.8,"6' 4""",195,R,R
Rodolfo Duran,,PHI,C,,A+,0,21,40,,21.6,"5' 8""",181,R,R
Jerar Encarnacion,,MIA,RF,,A+,0,28,40,,21.9,"6' 4""",220,R,R
Erik Miller,,PHI,LHP,,A,0,22,40,,21.6,"6' 5""",220,L,L
Jose Quijada,,MIA,LHP,,MLB,0,29,40,,23.9,"6' 0""",175,L,L
Manuel Silva,,PHI,LHP,,A,0,23,40,,20.8,"6' 2""",145,L,L
Arquimedes Gamboa,,PHI,SS,,AA,0,24,40,,22,"6' 0""",175,S,R
Andrew Schultz,,PHI,RHP,,A,0,25,40,,22.2,"6' 4""",195,R,R
Jelfry Marte,,TBR,SS,,R,0,24,40,,18.5,"5' 10""",150,S,R
Helcris Olivarez,,COL,LHP,,R,0,13,40,,19.1,"6' 2""",192,L,L
Alejandro Pie,,TBR,SS,,R,0,25,40,,17.7,"6' 4""",180,R,R
Vince Fernandez,,COL,LF,,AA,0,14,40,,24.2,"6' 3""",210,L,R
Tobias Myers,,TBR,RHP,,A+,0,26,40,,21.1,"6' 0""",193,R,R
Breiling Eusebio,,COL,LHP,,A-,0,15,40,,22.9,"6' 1""",175,L,L
Seth Johnson,,TBR,RHP,,R,0,27,40,,21,"6' 0""",200,R,R
Ronaiker Palma,,COL,C,,R,0,16,40,,19.7,"5' 9""",160,R,R
Kean Wong,,TBR,2B,,MLB,0,28,40,,24.4,"5' 11""",190,L,R
Freddy Tarnok,,ATL,RHP,,A+,0,13,40,,20.8,"6' 3""",185,R,R
Ryan Feltner,,COL,RHP,,A,0,17,40,,23.1,"6' 4""",190,R,R
Peter Fairbanks,,TBR,RHP,,MLB,0,28,40,,25.8,"6' 6""",220,R,R
Tucker Davidson,,ATL,LHP,,AAA,0,14,40,,23.5,"6' 2""",215,L,L
Josh Fuentes,,COL,3B,,MLB,0,18,40,,26.6,"6' 2""",209,R,R
Michael Perez,,TBR,C,,MLB,0,29,40,,27.1,"5' 11""",180,R,R
Victor Vodnik,,ATL,RHP,,A,0,15,40,,20,"6' 0""",200,R,R
Tommy Doyle,,COL,RHP,,A+,0,19,40,,23.4,"6' 4""",235,R,R
Riley O'Brien,,TBR,RHP,,AA,0,30,40,,24.6,"6' 4""",190,R,R
Huascar Ynoa,,ATL,RHP,,AAA,0,16,40,,21.3,"6' 3""",175,R,R
Ben Bowden,,COL,LHP,,AAA,0,20,40,,24.9,"6' 4""",235,L,L
Graeme Stinson,,TBR,LHP,,,0,31,40,,22.1,"6' 5""",245,L,L
Michael Harris,,ATL,RF,,A,0,17,40,,18.6,"6' 0""",190,S,L
Robert Tyler,,COL,RHP,,A+,0,21,40,,24.3,"6' 4""",225,R,R
Abiezel Ramirez,,TBR,SS,,R,0,32,40,,19.7,"5' 11""",160,S,R
Vaughn Grissom,,ATL,3B,,R,0,18,40,,18.7,"6' 3""",180,R,R
Adael Amador,,COL,2B,,,0,22,40,,16.5,"6' 0""",160,S,R
Jhon Diaz,,TBR,CF,,,0,33,40,,17,"5' 11""",180,L,L
Daysbel Hernandez,,ATL,RHP,,A+,0,19,40,,23,"6' 0""",220,R,R
Joel Peguero,,TBR,RHP,,A,0,34,40,,22.4,"5' 11""",160,R,R
Patrick Weigel,,ATL,RHP,,AAA,0,20,40,,25.2,"6' 6""",230,R,R
Eduardo Garcia,,MIL,SS,,R,0,7,40,,17.2,"6' 2""",160,R,R
Joe Ryan,,TBR,RHP,,AA,0,35,40,,23.3,"6' 1""",185,R,R
CJ Alexander,,ATL,3B,,AA,0,21,40,,23.2,"6' 5""",215,L,R
Micah Bello,,MIL,CF,,R,0,8,40,,19.2,"5' 11""",165,R,R
Alberto Figuereo,,TBR,2B,,R,0,36,40,,19.4,"5' 9""",145,S,R
Antoine Kelly,,MIL,LHP,,R,0,9,40,,19.8,"6' 5""",185,L,L
John Doxakis,,TBR,LHP,,A-,0,37,40,,21.1,"6' 4""",215,L,L
Corey Ray,,MIL,CF,,AAA,0,10,40,,25,"5' 11""",185,L,L
Chris Betts,,TBR,C,,A,0,38,40,,22.5,"6' 2""",215,L,R
Joe Gray,,MIL,CF,,R,0,11,40,,19.5,"6' 3""",195,R,R
Matt Krook,,TBR,LHP,,AA,0,39,40,,24.9,"6' 4""",225,L,L
Payton Henry,,MIL,C,,A+,0,12,40,,22.3,"6' 2""",215,R,R
Michael Mercado,,TBR,RHP,,,0,40,40,,20.4,"6' 4""",160,R,R
Lucas Erceg,,MIL,3B,,AAA,0,13,40,,24.4,"6' 3""",200,L,R
Sandy Gaston,,TBR,RHP,,R,0,41,40,,17.8,"6' 0""",190,R,R
Carlos Rodriguez,,MIL,CF,,R,0,14,40,,18.8,"5' 10""",150,L,L
Adam Hill,,MIL,RHP,,A,0,15,40,,22.5,"6' 5""",215,R,R
Andres Melendez,,MIL,C,,R,0,16,40,,18.3,"5' 10""",170,R,R
Korry Howell,,MIL,CF,,A,0,17,40,,21.1,"6' 2""",175,R,R
Drew Rasmussen,,MIL,RHP,,AA,0,18,40,,24.2,"6' 1""",225,R,R
Devin Williams,,MIL,RHP,,MLB,0,19,40,,25,"6' 3""",165,R,R
Trey Supak,,MIL,RHP,,AAA,0,20,40,,23.3,"6' 5""",235,R,R
Braden Webb,,MIL,RHP,,R,0,21,40,,24.4,"6' 1""",195,R,R
Jared Triolo,,PIT,3B,,A-,0,13,40,,21.6,"6' 3""",212,R,R
Luis Medina,,MIL,RF,,,0,22,40,,16.6,"6' 2""",168,L,L
Juan Pie,,PIT,RF,,R,0,14,40,,18.5,"6' 2""",170,L,L
Thomas Dillard,,MIL,1B,,A,0,23,40,,22.1,"6' 0""",230,S,R
Steven Jennings,,PIT,RHP,,A,0,15,40,,20.9,"6' 2""",175,R,R
Clayton Andrews,,MIL,LHP,,AA,0,24,40,,22.7,"5' 6""",160,L,L
Ji-Hwan Bae,,PIT,SS,,A,0,16,40,,20.2,"6' 1""",170,L,R
Lun Zhao,,MIL,RHP,,R,0,25,40,,18.1,"5' 10""",150,R,R
Cody Bolton,,PIT,RHP,,AA,0,17,40,,21.3,"6' 3""",185,R,R
Nick Kahle,,MIL,C,,R,0,26,40,,21.6,"5' 10""",210,R,R
Braxton Ashcraft,,PIT,RHP,,A-,0,18,40,,20,"6' 5""",195,L,R
Je'Von Ward,,MIL,RF,,A,0,27,40,,19.9,"6' 5""",190,L,R
Will Craig,,PIT,1B,,AAA,0,19,40,,24.9,"6' 3""",235,R,R
Pablo Abreu,,MIL,CF,,A,0,28,40,,19.9,"6' 0""",170,R,R
Travis MacGregor,,PIT,RHP,,A,0,20,40,,21.9,"6' 3""",180,R,R
Beau Burrows,,DET,RHP,,AAA,0,15,40,,23,"6' 2""",200,R,R
Bobby Wahl,,MIL,RHP,,MLB,0,29,40,,27.5,"6' 2""",210,R,R
Mason Martin,,PIT,1B,,A+,0,21,40,,20.3,"6' 0""",205,L,R
Carlos Guzman,,DET,RHP,,A,0,16,40,,21.4,"6' 0""",170,R,R
Stephen Alemais,,PIT,SS,,AA,0,22,40,,24.5,"6' 0""",190,R,R
Sergio Alcantara,,DET,SS,,AA,0,17,40,,23.2,"5' 9""",170,S,R
JT Brubaker,,PIT,RHP,,A-,0,23,40,,25.9,"6' 4""",175,R,R
Kyle Funkhouser,,DET,RHP,,AAA,0,18,40,,25.5,"6' 2""",220,R,R
Braeden Ogle,,PIT,LHP,,A+,0,24,40,,22.2,"6' 2""",170,L,L
Kody Clemens,,DET,2B,,AA,0,19,40,,23.4,"6' 1""",170,L,R
Jason Martin,,PIT,RF,,MLB,0,25,40,,24.1,"5' 11""",190,L,R
Brett Cumberland,,BAL,C,,AA,0,16,40,,24.3,"6' 0""",188,S,R
Alex Lange,,DET,RHP,,AA,0,20,40,,24,"6' 3""",197,R,R
Rodolfo Castro,,PIT,2B,,A+,0,26,40,,20.3,"6' 0""",200,S,R
JC Encarnacion,,BAL,3B,,A,0,17,40,,21.7,"6' 3""",195,R,R
Elvin Rodriguez,,DET,RHP,,A+,0,21,40,,21.5,"6' 3""",160,R,R
Max Kranick,,PIT,RHP,,A+,0,27,40,,22.2,"6' 3""",175,R,R
Cadyn Grenier,,BAL,SS,,A+,0,18,40,,22.9,"5' 10""",185,R,R
Anthony Castro,,DET,RHP,,AA,0,22,40,,24.5,"6' 2""",180,R,R
Conner Uselton,,PIT,RF,,A,0,28,40,,21.4,"6' 3""",185,R,R
Blaine Knight,,BAL,RHP,,A+,0,19,40,,23.2,"6' 3""",170,R,R
Bryan Garcia,,DET,RHP,,MLB,0,23,40,,24.4,"6' 1""",203,R,R
Nick Mears,,PIT,RHP,,AA,0,29,40,,23,"6' 4""",185,R,R
Zach Pop,,BAL,RHP,,AA,0,20,40,,23,"6' 4""",220,R,R
Adinso Reyes,,DET,3B,,R,0,24,40,,17.9,"6' 1""",195,R,R
Cody Carroll,,BAL,RHP,,R,0,21,40,,26.9,"6' 5""",210,R,R
Marcos Diplan,,DET,RHP,,AA,0,25,40,,23,"6' 0""",170,R,R
Mitchell Tolman,,PIT,2B,,AAA,0,30,40,,25.3,"5' 10""",195,L,R
Lamar Sparks,,BAL,CF,,R,0,22,40,,21,"6' 2""",170,R,R
Jack Kenley,,DET,2B,,A,0,26,40,,22,"6' 0""",185,L,R
Blake Weiman,,PIT,LHP,,AAA,0,31,40,,23.9,"6' 4""",208,R,L
Hunter Harvey,,BAL,RHP,,MLB,0,23,40,,24.8,"6' 3""",175,R,R
Ryan Kreidler,,DET,3B,,A-,0,27,40,,21.9,"6' 2""",195,R,R
Drew Rom,,BAL,LHP,,A,0,24,40,,19.8,"6' 2""",170,L,L
Derek Hill,,DET,CF,,AA,0,28,40,,23.7,"6' 2""",190,R,R
Maverick Handley,,BAL,C,,A-,0,25,40,,21.5,"5' 11""",205,R,R
Dillon Tate,,BAL,RHP,,MLB,0,26,40,,25.4,"6' 2""",210,R,R
Pedro Gonzalez,,TEX,CF,,A,0,25,40,,21.9,"6' 5""",190,R,R
Jonathan Hernandez,,TEX,RHP,,MLB,0,26,40,,23.2,"6' 1""",175,R,R
Lewis Thorpe,,MIN,LHP,,MLB,0,14,40,,23.8,"6' 1""",160,R,L
Cole Ragans,,TEX,LHP,,A,0,27,40,,21.8,"6' 3""",190,L,L
Misael Urbina,,MIN,CF,,R,0,15,40,,17.4,"6' 0""",175,R,R
David Garcia,,TEX,C,,A-,0,28,40,,19.6,"5' 11""",170,S,R
Ben Rortvedt,,MIN,C,,AA,0,16,40,,22,"5' 10""",190,L,R
A.J. Alexy,,TEX,RHP,,A+,0,29,40,,21.4,"6' 4""",195,R,R
Cole Sands,,MIN,RHP,,AA,0,17,40,,22.2,"6' 3""",220,R,R
Eli White,,TEX,2B,,AAA,0,30,40,,25.3,"6' 2""",175,R,R
Blayne Enlow,,MIN,RHP,,A+,0,18,40,,20.5,"6' 3""",170,R,R
Demarcus Evans,,TEX,RHP,,AA,0,31,40,,22.9,"6' 5""",275,R,R
