Name,,Org,Pos,,Current Level,Top 100,Org Rk,FV,,Age,Ht,Wt,Bat,Thr
LaMonte Wade Jr,,MIN,LF,,MLB,0,19,40,,25.7,"6' 1""",190,L,L
Ryan Garcia,,TEX,RHP,,A-,0,32,40,,21.7,"6' 0""",180,R,R
Travis Lakins,,BOS,RHP,,MLB,0,12,40,,25.2,"6' 1""",180,R,R
Luis Rijo,,MIN,RHP,,A,0,20,40,,21.1,"6' 1""",200,R,R
Yohel Pozo,,TEX,C,,A+,0,33,40,,22.3,"6' 0""",220,R,R
Marcus Wilson,,BOS,CF,,AA,0,13,40,,23.1,"6' 3""",175,R,R
Nick Gordon,,MIN,2B,,AAA,0,21,40,,23.9,"6' 2""",175,L,R
Randy Florentino,,TEX,C,,A-,0,34,40,,19.2,"5' 11""",175,L,R
Durbin Feltman,,BOS,RHP,,AA,0,14,40,,22.4,"6' 1""",190,R,R
Manny Ramirez,,HOU,RHP,,A-,0,14,40,,19.8,"5' 11""",170,R,R
Gilberto Celestino,,MIN,CF,,A+,0,22,40,,20.6,"6' 0""",170,R,L
Maximo Acosta,,TEX,SS,,,0,35,40,,16.9,"5' 9""",145,R,R
C.J. Chatham,,BOS,SS,,AAA,0,15,40,,24.8,"6' 3""",185,R,R
Abraham Toro,,HOU,3B,,MLB,0,15,40,,22.8,"6' 1""",190,S,R
Devin Smeltzer,,MIN,LHP,,MLB,0,23,40,,24.1,"6' 3""",195,R,L
Ian Gibaut,,TEX,RHP,,MLB,0,36,40,,25.9,"6' 3""",250,R,R
Brandon Howlett,,BOS,3B,,A,0,16,40,,20,"6' 1""",205,R,R
Jordan Brewer,,HOU,CF,,A-,0,16,40,,22.2,"6' 1""",195,R,L
Jovani Moran,,MIN,LHP,,AA,0,24,40,,22.4,"6' 1""",170,L,L
Joe Barlow,,TEX,RHP,,AAA,0,37,40,,24,"6' 3""",195,R,R
Gilberto Jimenez,,BOS,CF,,A-,0,17,40,,19.2,"5' 11""",160,R,R
Jonathan Arauz,,HOU,2B,,AA,0,17,40,,21.1,"6' 0""",150,S,R
Akil Baddoo,,MIN,CF,,A+,0,25,40,,21.1,"5' 11""",195,L,L
CD Pelham,,TEX,LHP,,AA,0,38,40,,24.6,"6' 6""",235,L,L
Mike Shawaryn,,BOS,RHP,,MLB,0,18,40,,25,"6' 3""",225,R,R
Dauri Lorenzo,,HOU,SS,,,0,18,40,,16.9,"6' 1""",160,S,R
Luke Raley,,MIN,1B,,R,0,26,40,,25,"6' 4""",235,L,R
Reginald Preciado,,SDP,SS,,,0,21,40,,16.4,"6' 4""",180,S,R
Alex Speas,,TEX,RHP,,R,0,39,40,,21.6,"6' 4""",180,R,R
Denyi Reyes,,BOS,RHP,,AA,0,19,40,,22.9,"6' 4""",209,R,R
Angel Macuare,,HOU,RHP,,A-,0,19,40,,19.6,"6' 2""",188,R,R
Travis Blankenhorn,,MIN,2B,,AA,0,27,40,,23.1,"6' 2""",208,L,R
Buddy Reed,,SDP,CF,,AA,0,22,40,,24.4,"6' 4""",210,S,R
Kyle Cody,,TEX,RHP,,A+,0,40,40,,25.1,"6' 7""",245,R,R
Brayan Bello,,BOS,RHP,,A,0,20,40,,20.4,"6' 1""",170,R,R
Jose Urquidy,,HOU,RHP,,MLB,0,20,40,,24.4,"6' 0""",190,R,R
Edwar Colina,,MIN,RHP,,AA,0,28,40,,22.4,"5' 11""",182,R,R
Pedro Avila,,SDP,RHP,,AA,0,23,40,,22.7,"5' 11""",190,R,R
Yonny Hernandez,,TEX,SS,,AA,0,41,40,,21.4,"5' 9""",150,S,R
Daniel Diaz,,BOS,3B,,R,0,21,40,,18.7,"6' 3""",200,R,R
Hunter Brown,,HOU,RHP,,A-,0,21,40,,21.1,"6' 2""",203,R,R
Cody Stashak,,MIN,RHP,,MLB,0,29,40,,25.3,"6' 2""",169,R,R
Hudson Head,,SDP,CF,,R,0,24,40,,18.5,"6' 1""",175,L,L
Brendon Davis,,TEX,3B,,AA,0,42,40,,22.2,"6' 5""",185,R,R
Bryan Gonzalez,,BOS,RF,,R,0,22,40,,18,"6' 3""",220,R,R
Colin Barber,,HOU,CF,,R,0,22,40,,18.8,"6' 1""",185,L,L
Will Holland,,MIN,2B,,R,0,30,40,,21.4,"5' 10""",175,R,R
Ismael Mena,,SDP,CF,,,0,25,40,,16.8,"6' 3""",185,L,L
Diosbel Arias,,TEX,SS,,A+,0,43,40,,23.2,"6' 2""",190,R,R
Nicholas Northcut,,BOS,3B,,A-,0,23,40,,20.3,"6' 1""",200,R,R
Grae Kessinger,,HOU,SS,,A,0,23,40,,22.1,"6' 2""",195,R,R
Jorge Alcala,,MIN,RHP,,MLB,0,31,40,,24.2,"6' 3""",180,R,R
Blake Hunt,,SDP,C,,A,0,26,40,,20.9,"6' 3""",185,R,R
Reed Garrett,,TEX,RHP,,AAA,0,44,40,,26.7,"6' 2""",210,R,R
Roniel Raudes,,BOS,RHP,,A+,0,24,40,,21.7,"6' 1""",160,R,R
Garrett Stubbs,,HOU,C,,MLB,0,24,40,,26.3,"5' 10""",185,L,R
Gabriel Maciel,,MIN,CF,,A+,0,32,40,,20.7,"5' 10""",170,S,R
Joey Cantillo,,SDP,LHP,,R,0,27,40,,19.8,"6' 4""",220,L,L
Bobby Poyner,,BOS,LHP,,MLB,0,25,40,,26.8,"6' 0""",205,L,L
Enoli Paredes,,HOU,RHP,,AA,0,25,40,,24,"5' 11""",165,R,R
Matt Canterino,,MIN,RHP,,R,0,33,40,,21.8,"6' 2""",205,R,R
Ignacio Feliz,,SDP,RHP,,A-,0,28,40,,19.9,"6' 1""",180,R,R
Jojanse Torres,,HOU,RHP,,A+,0,26,40,,24.1,"6' 2""",175,R,R
Ryan Costello,,MIN,1B,,AA,0,34,40,,23.3,"6' 2""",200,L,R
Esteban Quiroz,,SDP,2B,,AAA,0,29,40,,27.6,"5' 7""",175,L,R
Brandon Bailey,,HOU,RHP,,AA,0,27,40,,24.9,"5' 10""",175,R,R
Stephen Gonsalves,,MIN,LHP,,AA,0,35,40,,25.2,"6' 5""",213,L,L
Javy Guerra,,SDP,RHP,,MLB,0,30,40,,24,"5' 11""",155,R,R
Peter Solomon,,HOU,RHP,,A+,0,28,40,,23.1,"6' 4""",200,R,R
Griffin Jax,,MIN,RHP,,AA,0,36,40,,24.8,"6' 2""",195,R,R
Grant Little,,SDP,2B,,A,0,31,40,,22.5,"6' 1""",175,R,R
Jeremy Pena,,HOU,SS,,A+,0,29,40,,22,"6' 0""",180,R,R
Enmanuel Rodriguez,,MIN,CF,,,0,37,40,,16.6,"5' 10""",165,L,L
Owen Miller,,SDP,SS,,AA,0,32,40,,22.9,"6' 0""",190,R,R
Alex McKenna,,HOU,CF,,A,0,30,40,,22.1,"6' 2""",200,R,R
Edouard Julien,,MIN,LF,,,0,38,40,,20.1,"6' 1""",195,L,R
Edward Olivares,,SDP,CF,,AA,0,33,40,,23.6,"6' 2""",186,R,R
Jose Alberto Rivera,,HOU,RHP,,A,0,31,40,,22.6,"6' 3""",170,R,R
Yennier Cano,,MIN,RHP,,A+,0,39,40,,25.5,"6' 0""",185,R,R
Eguy Rosario,,SDP,2B,,A+,0,34,40,,20.1,"5' 9""",170,R,R
Landon Leach,,MIN,RHP,,R,0,40,40,,20.2,"6' 4""",220,R,R
Michell Miliano,,SDP,RHP,,R,0,35,40,,19.8,"6' 3""",180,R,R
Gerardo Reyes,,SDP,RHP,,MLB,0,36,40,,26.4,"5' 11""",160,R,R
Jorge Ona,,SDP,LF,,AA,0,37,40,,22.7,"6' 1""",220,R,R
David Bednar,,SDP,RHP,,MLB,0,38,40,,25,"6' 1""",220,R,R
Ronald Bolanos,,SDP,RHP,,MLB,0,39,40,,23.1,"6' 3""",200,R,R
Chase Strumpf,,CHC,2B,,A,0,11,40,,21.6,"6' 1""",191,R,R
Reivaj Garcia,,CHC,2B,,R,0,12,40,,18.1,"5' 11""",175,S,R
Thomas Hatch,,TOR,RHP,,AA,0,10,40,,25,"6' 1""",190,R,R
Ryan Jensen,,CHC,RHP,,A-,0,13,40,,21.8,"6' 0""",180,R,R
T.J. Zeuch,,TOR,RHP,,MLB,0,11,40,,24.2,"6' 7""",220,R,R
Jeremiah Estrada,,CHC,RHP,,A-,0,14,40,,20.9,"6' 1""",185,S,R
Leonardo Jimenez,,TOR,SS,,A,0,12,40,,18.4,"5' 11""",170,R,R
Ethan Hearn,,CHC,C,,R,0,15,40,,19.1,"5' 11""",200,L,R
Orelvis Martinez,,TOR,SS,,R,0,13,40,,17.9,"6' 1""",190,R,R
Ronnier Quintero,,CHC,C,,,0,16,40,,16.9,"6' 0""",175,L,R
Griffin Conine,,TOR,RF,,A,0,14,40,,22.2,"6' 1""",195,L,R
Kohl Franklin,,CHC,RHP,,A,0,17,40,,20,"6' 4""",190,R,R
Miguel Hiraldo,,TOR,3B,,A,0,15,40,,19.1,"5' 11""",170,R,R
Kevin Made,,CHC,SS,,,0,18,40,,17,"6' 1""",160,R,R
Will Robertson,,TOR,RF,,A-,0,16,40,,21.8,"6' 1""",210,L,L
Cory Abbott,,CHC,RHP,,AA,0,19,40,,24,"6' 2""",210,R,R
Kendall Williams,,TOR,RHP,,R,0,17,40,,19.1,"6' 6""",190,R,R
Pedro Martinez,,CHC,2B,,A-,0,20,40,,18.7,"5' 11""",165,S,R
Franklyn Kilome,,NYM,RHP,,AA,0,11,40,,24.3,"6' 6""",215,R,R
Chavez Young,,TOR,CF,,A+,0,18,40,,22.2,"6' 0""",195,S,R
Christopher Morel,,CHC,3B,,A,0,21,40,,20.3,"6' 0""",140,R,R
Will Toffey,,NYM,3B,,AA,0,12,40,,24.7,"6' 2""",205,L,R
Reese McGuire,,TOR,C,,MLB,0,19,40,,24.6,"6' 1""",195,L,R
Oscar De La Cruz,,CHC,RHP,,AA,0,22,40,,24.6,"6' 6""",240,R,R
Carlos Cortes,,NYM,LF,,A+,0,13,40,,22.2,"5' 8""",200,L,S
Dasan Brown,,TOR,CF,,,0,20,40,,18,"5' 11""",170,R,R
Fabian Pertuz,,CHC,3B,,R,0,23,40,,19.1,"6' 0""",156,R,R
Adrian Hernandez,,NYM,CF,,R,0,14,40,,18.6,"5' 9""",210,R,R
Kevin Smith,,TOR,SS,,AA,0,21,40,,23.2,"6' 1""",188,R,R
Jose Albertos,,CHC,RHP,,A,0,24,40,,20.9,"6' 1""",185,R,R
Junior Santos,,NYM,RHP,,R,0,15,40,,18.1,"6' 8""",218,R,R
Anthony Alford,,TOR,CF,,MLB,0,22,40,,25.2,"6' 1""",215,R,R
Brendon Little,,CHC,LHP,,A+,0,25,40,,23.1,"6' 1""",195,L,L
Josh Wolf,,NYM,RHP,,R,0,16,40,,19.1,"6' 2""",175,R,R
Hector Perez,,TOR,RHP,,AA,0,23,40,,23.3,"6' 3""",190,R,R
Tyson Miller,,CHC,RHP,,AAA,0,26,40,,24.2,"6' 5""",200,R,R
Wilmin Candelario,,KCR,SS,,R,0,13,40,,18,"5' 11""",165,S,R
Sam Haggerty,,NYM,2B,,MLB,0,17,40,,25.3,"5' 11""",175,S,R
Curtis Taylor,,TOR,RHP,,AA,0,24,40,,24.2,"6' 6""",215,R,R
Yovanny Cruz,,CHC,RHP,,A-,0,27,40,,20.1,"6' 1""",190,R,R
Brady McConnell,,KCR,SS,,R,0,14,40,,21.3,"6' 3""",195,R,R
Tony Dibrell,,NYM,RHP,,AA,0,18,40,,23.9,"6' 3""",190,R,R
Patrick Murphy,,TOR,RHP,,AA,0,25,40,,24.3,"6' 4""",220,R,R
Dakota Mekkes,,CHC,RHP,,AAA,0,28,40,,24.9,"6' 7""",250,R,R
Scott Blewett,,KCR,RHP,,AA,0,15,40,,23.5,"6' 6""",210,R,R
Christian James,,NYM,RHP,,A,0,19,40,,21.3,"6' 3""",210,R,R
Riley Adams,,TOR,C,,AA,0,26,40,,23.3,"6' 4""",225,R,R
Michael McAvene,,CHC,RHP,,A-,0,29,40,,22.1,"6' 3""",210,R,R
Darryl Collins,,KCR,LF,,R,0,16,40,,17.9,"6' 2""",200,L,R
Ryley Gilliam,,NYM,RHP,,AAA,0,20,40,,23.1,"5' 10""",170,R,R
Yennsy Diaz,,TOR,RHP,,MLB,0,27,40,,22.9,"6' 1""",160,R,R
Alexander Ramirez,,NYM,CF,,,0,21,35+,,16.7,"6' 3""",175,R,R
Freddy Valdez,,NYM,RF,,R,0,22,35+,,17.8,"6' 3""",215,R,R
Federico Polanco,,NYM,2B,,R,0,23,35+,,18.5,"5' 10""",155,L,R
Kevin Vicuna,,TOR,SS,,A+,0,30,35+,,21.7,"6' 0""",140,R,R
Gavin Cecchini,,NYM,2B,,AA,0,24,35+,,25.8,"6' 2""",196,R,R
Emanuel Vizcaino,,TOR,RHP,,R,0,31,35+,,20.1,"6' 5""",180,R,R
Nick Meyer,,NYM,C,,A+,0,25,35+,,22.6,"6' 2""",200,R,R
Hagen Danner,,TOR,C,,A,0,32,35+,,21,"6' 2""",185,R,R
Yunior Perez,,CHC,RHP,,A-,0,35,35+,,20.8,"6' 4""",230,R,R
Ryder Ryan,,NYM,RHP,,AA,0,26,35+,,24.4,"6' 2""",205,R,R
Otto Lopez,,TOR,SS,,A,0,33,35+,,21,"5' 10""",160,R,R
Danny Hultzen,,CHC,LHP,,MLB,0,36,35+,,29.8,"6' 3""",210,L,L
Jordan Humphreys,,NYM,RHP,,R,0,27,35+,,23.3,"6' 2""",223,R,R
Jackson McClelland,,TOR,RHP,,AAA,0,34,35+,,25.2,"6' 5""",220,R,R
Davidjohn Herz,,CHC,LHP,,R,0,37,35+,,18.7,"6' 2""",185,R,L
Walker Lockett,,NYM,RHP,,MLB,0,28,35+,,25.4,"6' 5""",225,R,R
Dany Jimenez,,TOR,RHP,,AA,0,35,35+,,25.8,"6' 3""",190,R,R
Tyler Schlaffer,,CHC,RHP,,R,0,38,35+,,18.3,"6' 1""",170,R,R
Jhon Solarte,,TOR,RF,,R,0,36,35+,,18.8,"6' 0""",185,S,R
Keegan Thompson,,CHC,RHP,,R,0,39,35+,,24.5,"6' 0""",193,R,R
Alejandro Melean,,TOR,RHP,,R,0,37,35+,,19,"6' 0""",175,R,R
Josh Burgmann,,CHC,RHP,,A-,0,40,35+,,21.7,"6' 0""",205,R,R
Naswell Paulino,,TOR,LHP,,R,0,38,35+,,19.4,"5' 11""",160,L,L
Adam Laskey,,CHC,LHP,,,0,41,35+,,21.5,"6' 3""",205,R,L
Yohanse Morel,,KCR,RHP,,R,0,28,35+,,19.1,"6' 0""",170,R,R
Philip Clarke,,TOR,C,,A-,0,39,35+,,21.5,"5' 11""",200,L,R
Danis Correa,,CHC,RHP,,R,0,42,35+,,20.1,"5' 11""",155,R,R
Austin Cox,,KCR,LHP,,A+,0,29,35+,,22.5,"6' 4""",185,L,L
Brewer Hicklen,,KCR,CF,,A+,0,30,35+,,23.6,"6' 2""",208,R,R
Omar Florentino,,KCR,SS,,R,0,31,35+,,17.9,"5' 9""",135,S,R
Josh Staumont,,KCR,RHP,,MLB,0,32,35+,,25.8,"6' 3""",200,R,R
John Rave,,KCR,CF,,A,0,33,35+,,21.7,"6' 0""",185,L,L
Michael Massey,,KCR,2B,,R,0,34,35+,,21.5,"6' 1""",185,L,R
Woo-Young Jin,,KCR,RHP,,R,0,35,35+,,18.6,"6' 2""",210,R,R
D.J. Burt,,KCR,2B,,AA,0,36,35+,,24,"5' 9""",160,R,R
Elvis Alvarado,,SEA,RHP,,A,0,24,35+,,20.6,"6' 3""",183,R,R
Kevin Merrell,,KCR,2B,,AA,0,37,35+,,23.8,"6' 1""",180,L,R
Aaron Fletcher,,SEA,LHP,,AA,0,25,35+,,23.6,"6' 0""",220,L,L
Ismael Aquino,,KCR,RHP,,R,0,38,35+,,21.1,"6' 2""",170,R,R
Ljay Newsome,,SEA,RHP,,AA,0,26,35+,,22.9,"5' 11""",210,R,R
Janser Lara,,KCR,RHP,,,0,39,35+,,23.1,"6' 0""",170,R,R
Devin Sweet,,SEA,RHP,,A+,0,27,35+,,23.1,"5' 11""",185,R,R
Adam Lukas,,KCR,RHP,,,0,40,35+,,21.2,"6' 4""",210,R,R
Levi Stoudt,,SEA,RHP,,,0,28,35+,,21.8,"6' 1""",175,L,R
Drew Parrish,,KCR,LHP,,R,0,41,35+,,21.8,"5' 11""",200,L,L
Jorge Benitez,,SEA,LHP,,A-,0,29,35+,,20.3,"6' 2""",155,L,L
Luis Liberato,,SEA,CF,,AA,0,30,35+,,23.8,"6' 1""",175,L,L
Jonatan Clase,,SEA,CF,,R,0,31,35+,,17.3,"5' 8""",150,L,R
Taylor Guilbeau,,SEA,LHP,,MLB,0,32,35+,,26.4,"6' 4""",180,L,L
Ricardo Sanchez,,SEA,LHP,,AA,0,33,35+,,22.5,"5' 11""",215,L,L
Ronald Pena,,WSN,RHP,,AAA,0,17,35+,,28,"6' 4""",195,R,R
Austin Shenton,,SEA,3B,,A,0,34,35+,,21.7,"6' 0""",205,L,R
Reid Schaller,,WSN,RHP,,A,0,18,35+,,22.5,"6' 3""",210,R,R
Sam Delaplane,,SEA,RHP,,AA,0,35,35+,,24.5,"5' 11""",175,R,R
Andry Lara,,WSN,RHP,,,0,19,35+,,16.7,"6' 3""",210,R,R
Kristian Cardozo,,SEA,RHP,,,0,36,35+,,16.9,"6' 1""",175,R,R
Todd Peterson,,WSN,RHP,,A-,0,20,35+,,21.7,"6' 5""",230,R,R
Natanael Garabitos,,SEA,RHP,,R,0,37,35+,,19.1,"6' 0""",185,R,R
Jeremy De La Rosa,,WSN,RF,,R,0,21,35+,,17.7,"6' 1""",160,L,L
Ty Adcock,,SEA,RHP,,,0,38,35+,,22.6,"6' 0""",213,R,R
Tyler Dyson,,WSN,RHP,,A-,0,22,35+,,21.8,"6' 3""",225,R,R
Jake Haberer,,SEA,RHP,,AA,0,39,35+,,24.6,"6' 2""",225,R,R
Jordan Mills,,WSN,LHP,,AA,0,23,35+,,27.4,"6' 5""",215,L,L
Joan Adon,,WSN,RHP,,A,0,24,35+,,21.1,"6' 2""",185,R,R
Ben Braymer,,WSN,LHP,,AAA,0,25,35+,,25.4,"6' 2""",215,L,L
James Beard,,CHW,CF,,R,0,25,35+,,19,"6' 0""",190,R,R
Justin Connell,,WSN,RF,,A,0,26,35+,,20.5,"6' 1""",185,R,R
Zach Thompson,,CHW,RHP,,AAA,0,26,35+,,25.9,"6' 7""",230,R,R
Brigham Hill,,WSN,RHP,,A+,0,27,35+,,24.2,"6' 0""",185,R,R
Bernardo Flores,,CHW,LHP,,AA,0,27,35+,,24.1,"6' 3""",170,L,L
Bryce Bush,,CHW,RF,,R,0,28,35+,,19.8,"6' 0""",200,R,R
Benyamin Bailey,,CHW,RF,,R,0,29,35+,,18,"6' 4""",225,R,R
Lenyn Sosa,,CHW,SS,,A,0,30,35+,,19.7,"6' 0""",180,R,R
Jimmy Lambert,,CHW,RHP,,AA,0,31,35+,,24.9,"6' 2""",170,R,R
DJ Gladney,,CHW,3B,,R,0,32,35+,,18.2,"6' 3""",200,R,R
Zack Burdi,,CHW,RHP,,AA,0,33,35+,,24.5,"6' 3""",210,R,R
Ian Hamilton,,CHW,RHP,,AAA,0,34,35+,,24.3,"6' 0""",200,R,R
Freicer Perez,,NYY,RHP,,A+,0,40,35+,,23.5,"6' 8""",190,R,R
Roberto Chirinos,,NYY,SS,,R,0,41,35+,,19.1,"5' 11""",180,R,R
Angel Rojas,,NYY,SS,,R,0,42,35+,,18.8,"6' 0""",160,R,R
Jacob Sanford,,NYY,LF,,A-,0,43,35+,,21.9,"6' 2""",215,L,R
Dermis Garcia,,NYY,1B,,A+,0,44,35+,,21.7,"6' 3""",200,R,R
Daniel Bies,,NYY,RHP,,A+,0,45,35+,,23.5,"6' 8""",245,R,R
Garrett Whitlock,,NYY,RHP,,AA,0,46,35+,,23.3,"6' 5""",190,R,R
Kyle Brnovich,,LAA,RHP,,,0,31,35+,,21.9,"6' 2""",190,L,R
Hayden Wesneski,,NYY,RHP,,R,0,47,35+,,21.8,"6' 3""",215,R,R
Isaac Mattson,,LAA,RHP,,AAA,0,32,35+,,25.2,"6' 3""",205,R,R
Ken Waldichuk,,NYY,LHP,,R,0,48,35+,,21.7,"6' 4""",220,L,L
Travis Herrin,,LAA,RHP,,A+,0,33,35+,,24.4,"6' 2""",220,R,R
Dayro Perez,,NYY,SS,,R,0,49,35+,,17.7,"6' 2""",180,R,R
Zach Peek,,LAA,RHP,,,0,34,35+,,21.4,"6' 3""",205,R,R
Miguel Marte,,NYY,SS,,R,0,50,35+,,18.3,"5' 11""",165,R,R
Jared Walsh,,LAA,1B/LHP,,MLB,0,35,35+,,26.2,"6' 1""",210,L,L
Marcos Cabrera,,NYY,3B,,R,0,51,35+,,18,"6' 3""",189,R,R
Luis Pena,,LAA,RHP,,AA,0,36,35+,,24.1,"5' 11""",190,R,R
Mauro Bonifacio,,NYY,RF,,R,0,52,35+,,18.1,"6' 7""",226,R,R
Daniel Procopio,,LAA,RHP,,AA,0,37,35+,,24,"6' 0""",190,R,R
Madison Santos,,NYY,CF,,R,0,53,35+,,20.1,"5' 10""",165,L,R
Zach Linginfelter,,LAA,RHP,,,0,38,35+,,22.5,"6' 5""",220,L,R
Glenn Otto,,NYY,RHP,,A+,0,54,35+,,23.5,"6' 5""",240,R,R
Alan Mejia,,NYY,CF,,R,0,55,35+,,18.2,"6' 0""",165,R,R
Jacob Gonzalez,,SFG,3B,,A,0,28,35+,,21.3,"6' 3""",190,R,R
Nick Paciorek,,NYY,RHP,,R,0,56,35+,,21.3,"6' 2""",195,R,R
Abiatal Avelino,,SFG,2B,,AAA,0,29,35+,,24.6,"5' 11""",195,R,R
Ryan Anderson,,NYY,LHP,,R,0,57,35+,,21,"6' 6""",205,L,L
Mike Gerber,,SFG,RF,,MLB,0,30,35+,,27.2,"6' 0""",190,L,R
Anderson Munoz,,NYY,RHP,,A-,0,58,35+,,21.1,"5' 8""",160,R,R
Logan Wyatt,,SFG,1B,,A,0,31,35+,,21.9,"6' 4""",217,L,R
George Bell,,SFG,CF,,R,0,32,35+,,21.4,"6' 4""",215,R,R
Grant McCray,,SFG,CF,,R,0,33,35+,,18.8,"6' 1""",175,L,R
